USE CASE Source code delivery | You may copy and distribute verbatim copies of the Library's complete source code
	YOU MUST Provide Copyright notices | publish on each copy an appropriate copyright notice
		ATTRIBUTE Highlighted | conspicuously*publish on each copy
		ATTRIBUTE Appropriately | appropriately publish on each copy
	YOU MUST Provide Warranty disclaimer | conspicuously and appropriately publish on each copy a* disclaimer of warranty
		ATTRIBUTE Highlighted | conspicuously*publish on each copy
		ATTRIBUTE Appropriately | appropriately publish on each copy
	YOU MUST NOT Modify License notices | keep intact all the notices that refer to this License
	YOU MUST NOT Modify Warranty disclaimer | keep intact all the notices that refer*to the absence of any warranty
	YOU MUST Provide License text | distribute a copy of this License along with the Library
	IF Software modification | You may modify your copy or copies of the Library or any portion of it*provided that you also meet all of these conditions
		YOU MUST Ensure Modified work Is Library | The modified work must itself be a software library
		YOU MUST Provide Modification notice | stating that you changed the files
		YOU MUST Provide Modification date | date of any change
		YOU MUST Grant License | copy and distribute such modifications or work under the terms of Section 1
			ATTRIBUTE Original license | You must cause the whole of the work to be licensed*under the terms of this License
		IF Software modification Uses Linked work | If a facility in the modified Library refers to a function or a table of data to be supplied by an application program that uses the facility
			YOU MUST Ensure Functionality Without Linked work | you must make a good faith effort to ensure that, in the event an application does not supply such function or table, the facility still operates
	YOU MUST NOT Restrict Granted rights | You may not impose any further restrictions on the recipients' exercise of the rights granted herein || Legal and/or other means : The named 'further restrictions' may relate to the restrictions of this license and, thus, prohibit further restricting legal clauses; however, it also is conceivable that any other means such as technical hindrance methods are included in the meaning of 'further restrictions'.
USE CASE Binary delivery | You may copy and distribute the Library*in object code or executable form
	YOU MUST Provide Copyright notices | publish on each copy an appropriate copyright notice || All or some : At the time when this license was written, software normally did not have more than a couple of authors, and labels with their copyright notices could easily be published on a copy, since disk sleeves used to be large enough for this purpose. With the evolution of distributed software development and the miniaturization of storage media this is no longer possible. However, it would be possible to do so in electronic form. Since the license may, in fact, require that all holders of rights be listed, a more defensive interpretation probably would recommend to provide a complete list of copyright notices in a file and convey it on a data carrier along with the program.
		ATTRIBUTE Highlighted | conspicuously*publish on each copy
		ATTRIBUTE Appropriately | appropriately publish on each copy
	YOU MUST Provide Warranty disclaimer | conspicuously and appropriately publish on each copy a* disclaimer of warranty
		ATTRIBUTE Highlighted | conspicuously*publish on each copy
		ATTRIBUTE Appropriately | appropriately publish on each copy
	YOU MUST NOT Modify License notices | keep intact all the notices that refer to this License
	YOU MUST NOT Modify Warranty disclaimer | keep intact all the notices that refer*to the absence of any warranty
	YOU MUST Provide License text | distribute a copy of this License along with the Library
	YOU MUST Provide Source code | provided that you accompany it with the*source code
		ATTRIBUTE Machine-readable | machine-readable source code,
		ATTRIBUTE Customary medium | must be distributed under the terms of Sections 1 and 2 above on a medium customarily used for software interchange
		ATTRIBUTE Including Tool chain information | plus any associated interface definition files, plus the scripts used to control compilation
		ATTRIBUTE Including Installation scripts (Send-in solution) | plus the scripts used to control*installation of the library
		IF Binary delivery Via Internet | If distribution of object code is made by offering access to copy from a designated place
			ATTRIBUTE Source code delivery Via Internet | offering equivalent access to copy the source code from the same place satisfies the requirement to distribute the source code
				ATTRIBUTE On same server | from the same place satisfies the requirement to distribute the source code
				ATTRIBUTE Equivalent | equivalent access to copy the source code
	IF Software modification | You may modify your copy or copies of the Library or any portion of it*provided that you also meet all of these conditions
		YOU MUST Ensure Modified work Is Library | The modified work must itself be a software library
		YOU MUST Provide Modification notice | stating that you changed the files
		YOU MUST Provide Modification date | date of any change
		YOU MUST Grant License | copy and distribute such modifications or work under the terms of Section 1
			ATTRIBUTE Original license | under the terms of this License
		IF Software modification Uses Linked work | If a facility in the modified Library refers to a function or a table of data to be supplied by an application program that uses the facility
			YOU MUST Ensure Functionality Without Linked work | you must make a good faith effort to ensure that, in the event an application does not supply such function or table, the facility still operates
	YOU MUST NOT Restrict Granted rights | Such a contradiction means you cannot use both them and the Library together | You may not impose any further restrictions on the recipients' exercise of the rights granted herein || Legal and/or other means : The named 'further restrictions' may relate to the restrictions of this license and, thus, prohibit further restricting legal clauses; however, it also is conceivable that any other means such as technical hindrance methods are included in the meaning of 'further restrictions'.
USE CASE Source code delivery Of Combined work | As an exception to the Sections above, you may also*link a "work that uses the Library" with the Library to produce a work containing portions of the Library
	YOU MUST Permit Modification of Linked work | provided that the terms permit modification of the work
		ATTRIBUTE For own use | for the customer's own use
	YOU MUST Notify Library | You must give prominent notice with each copy of the work that the Library is used in it
		ATTRIBUTE Highlighted | You must give prominent notice with each copy of the work
	YOU MUST Provide License announcement | You must give prominent notice with each copy of the work*that the Library and its use are covered by this License
		ATTRIBUTE Highlighted | You must give prominent notice with each copy of the work
	YOU MUST Provide License text | You must supply a copy of this License
	IF Interactive AND Displaying Copyright notices | If the work during execution displays copyright notices
		YOU MUST Display Copyright notices | you must include the copyright notice for the Library among them  || All or some : At the time when this license was written, software normally did not have more than a couple of authors, and labels with their copyright notices could easily be published on a copy, since disk sleeves used to be large enough for this purpose. With the evolution of distributed software development and the miniaturization of storage media this is no longer possible. However, it would be possible to do so in electronic form. Since the license may, in fact, require that all holders of rights be listed, a more defensive interpretation probably would recommend to provide a complete list of copyright notices in a file and convey it on a data carrier along with the program.
		YOU MUST Reference License text | you must include*a reference directing the user to the copy of this License
